PhraseId,Sentiment
201990,2
201991,1
201992,3
201993,2
201994,2
201995,2
201996,2
201997,2
201998,2
201999,3
202000,2
202001,3
202002,3
202003,0
202004,2
202005,2
202006,2
202007,3
202008,3
202009,4
202010,2
202011,1
202012,3
202013,1
202014,4
202015,2
202016,1
202017,2
202018,1
202019,2
202020,2
202021,0
202022,3
202023,2
202024,2
202025,2
202026,2
202027,3
202028,4
202029,2
202030,2
202031,2
202032,2
202033,1
202034,1
202035,3
202036,2
202037,3
202038,2
202039,2
202040,3
202041,2
202042,2
202043,2
202044,1
202045,4
202046,2
202047,2
202048,1
202049,1
202050,2
202051,3
202052,3
202053,1
202054,2
202055,1
202056,2
202057,2
202058,3
202059,3
202060,2
202061,2
202062,2
202063,4
202064,3
202065,2
202066,3
202067,4
202068,1
202069,1
202070,4
202071,2
202072,2
202073,2
202074,1
202075,2
202076,1
202077,2
202078,3
202079,2
202080,2
202081,2
202082,3
202083,3
202084,2
202085,3
202086,3
202087,1
202088,2
202089,1
202090,2
202091,0
202092,2
202093,3
202094,1
202095,3
202096,2
202097,2
202098,0
202099,3
202100,2
202101,1
202102,2
202103,2
202104,3
202105,3
202106,0
202107,1
202108,4
202109,2
202110,1
202111,1
202112,3
202113,2
202114,2
202115,2
202116,4
202117,4
202118,1
202119,2
202120,1
202121,2
202122,2
202123,2
202124,4
202125,2
202126,2
202127,2
202128,1
202129,3
202130,2
202131,3
202132,0
202133,2
202134,2
202135,0
202136,2
202137,4
202138,2
202139,3
202140,3
202141,3
202142,4
202143,0
202144,2
202145,4
202146,3
202147,2
202148,2
202149,1
202150,2
202151,4
202152,3
202153,2
202154,2
202155,3
202156,3
202157,2
202158,2
202159,2
202160,2
202161,2
202162,2
202163,4
202164,1
202165,2
202166,2
202167,3
202168,2
202169,4
202170,4
202171,2
202172,2
202173,2
202174,2
202175,2
202176,3
202177,2
202178,0
202179,2
202180,2
202181,1
202182,1
202183,1
202184,3
202185,4
202186,1
202187,4
202188,2
202189,1
202190,2
202191,2
202192,4
202193,2
202194,3
202195,3
202196,2
202197,3
202198,2
202199,3
202200,2
202201,2
202202,1
202203,2
202204,2
202205,2
202206,4
202207,2
202208,3
202209,2
202210,0
202211,3
202212,4
202213,3
202214,2
202215,3
202216,2
202217,2
202218,2
202219,2
202220,2
202221,2
202222,3
202223,2
202224,1
202225,3
202226,2
202227,1
202228,2
202229,1
202230,2
202231,0
202232,1
202233,1
202234,2
202235,3
202236,4
202237,2
202238,3
202239,2
202240,1
202241,1
202242,2
202243,2
202244,2
202245,2
202246,2
202247,1
202248,3
202249,0
202250,1
202251,2
202252,4
202253,2
202254,2
202255,2
202256,2
202257,1
202258,2
202259,2
202260,1
202261,3
202262,3
202263,2
202264,2
202265,2
202266,2
202267,1
202268,2
202269,2
202270,2
202271,0
202272,4
202273,1
202274,2
202275,3
202276,3
202277,1
202278,2
202279,2
202280,3
202281,2
202282,3
202283,2
202284,2
202285,2
202286,2
202287,2
202288,2
202289,2
202290,2
202291,4
202292,2
202293,4
202294,2
202295,1
202296,2
202297,1
202298,3
202299,1
202300,2
202301,3
202302,2
202303,2
202304,1
202305,2
202306,2
202307,3
202308,2
202309,2
202310,2
202311,3
202312,2
202313,2
202314,3
202315,4
202316,2
202317,3
202318,2
202319,0
202320,2
202321,3
202322,3
202323,3
202324,2
202325,3
202326,2
202327,2
202328,3
202329,2
202330,1
202331,1
202332,1
202333,2
202334,2
202335,4
202336,2
202337,2
202338,4
202339,1
202340,2
202341,2
202342,2
202343,2
202344,2
202345,0
202346,2
202347,2
202348,1
202349,2
202350,2
202351,2
202352,2
202353,2
202354,3
202355,1
202356,1
202357,2
202358,3
202359,4
202360,2
202361,2
202362,2
202363,2
202364,3
202365,1
202366,2
202367,2
202368,2
202369,2
202370,1
202371,3
202372,3
202373,2
202374,2
202375,2
202376,1
202377,2
202378,2
202379,2
202380,3
202381,1
202382,2
202383,2
202384,1
202385,2
202386,4
202387,2
202388,3
202389,3
202390,1
202391,2
202392,1
202393,2
202394,3
202395,2
202396,1
202397,0
202398,1
202399,1
202400,3
202401,0
202402,2
202403,1
202404,2
202405,2
202406,2
202407,2
202408,4
202409,2
202410,1
202411,0
202412,3
202413,2
202414,2
202415,4
202416,3
202417,1
202418,2
202419,2
202420,1
202421,2
202422,2
202423,2
202424,2
202425,2
202426,2
202427,2
202428,4
202429,2
202430,3
202431,2
202432,1
202433,4
202434,2
202435,1
202436,2
202437,3
202438,3
202439,1
202440,3
202441,3
202442,1
202443,4
202444,3
202445,2
202446,2
202447,2
202448,2
202449,2
202450,2
202451,0
202452,2
202453,3
202454,3
202455,2
202456,3
202457,2
202458,2
202459,3
202460,0
202461,2
202462,2
202463,2
202464,2
202465,2
202466,2
202467,4
202468,3
202469,0
202470,4
202471,2
202472,3
202473,3
202474,4
202475,3
202476,2
202477,2
202478,2
202479,2
202480,1
202481,0
202482,3
202483,2
202484,3
202485,3
202486,2
202487,4
202488,2
202489,2
202490,2
202491,1
202492,4
202493,3
202494,1
202495,1
202496,1
202497,4
202498,2
202499,2
202500,4
202501,3
202502,2
202503,2
202504,3
202505,2
202506,2
202507,2
202508,2
202509,2
202510,0
202511,2
202512,2
202513,1
202514,1
202515,2
202516,2
202517,3
202518,3
202519,3
202520,2
202521,2
202522,2
202523,2
202524,1
202525,2
202526,3
202527,1
202528,2
202529,0
202530,1
202531,3
202532,2
202533,3
202534,4
202535,2
202536,2
202537,0
202538,0
202539,2
202540,2
202541,1
202542,4
202543,2
202544,0
202545,2
202546,3
202547,2
202548,2
202549,2
202550,3
202551,2
202552,3
202553,2
202554,2
202555,2
202556,3
202557,1
202558,2
202559,2
202560,2
202561,2
202562,2
202563,3
202564,1
202565,3
202566,2
202567,3
202568,4
202569,1
202570,3
202571,3
202572,3
202573,1
202574,2
202575,1
202576,1
202577,2
202578,2
202579,2
202580,2
202581,1
202582,2
202583,2
202584,3
202585,1
202586,2
202587,3
202588,2
202589,1
202590,3
202591,2
202592,2
202593,2
202594,2
202595,1
202596,2
202597,3
202598,2
202599,2
202600,3
202601,2
202602,2
202603,1
202604,3
202605,1
202606,2
202607,1
202608,2
202609,2
202610,4
202611,2
202612,1
202613,1
202614,3
202615,2
202616,2
202617,2
202618,2
202619,3
202620,2
202621,2
202622,2
202623,1
202624,3
202625,2
202626,2
202627,2
202628,2
202629,0
202630,3
202631,2
202632,4
202633,2
202634,3
202635,2
202636,2
202637,2
202638,1
202639,2
202640,3
202641,1
202642,2
202643,2
202644,2
202645,2
202646,2
202647,3
202648,2
202649,2
202650,4
202651,2
202652,2
202653,3
202654,2
202655,3
202656,3
202657,2
202658,2
202659,2
202660,2
202661,3
202662,2
202663,1
202664,1
202665,2
202666,2
202667,1
202668,4
202669,1
202670,2
202671,2
202672,1
202673,1
202674,2
202675,2
202676,2
202677,2
202678,3
202679,2
202680,3
202681,2
202682,0
202683,1
202684,3
202685,2
202686,1
202687,1
202688,2
202689,2
202690,2
202691,2
202692,3
202693,2
202694,3
202695,2
202696,2
202697,3
202698,4
202699,3
202700,1
202701,3
202702,2
202703,2
202704,3
202705,2
202706,2
202707,0
202708,2
202709,3
202710,0
202711,3
202712,2
202713,1
202714,3
202715,2
202716,2
202717,2
202718,1
202719,2
202720,0
202721,1
202722,1
202723,2
202724,3
202725,2
202726,2
202727,3
202728,1
202729,1
202730,1
202731,1
202732,3
202733,2
202734,2
202735,2
202736,0
202737,2
202738,1
202739,3
202740,1
202741,2
202742,2
202743,3
202744,2
202745,2
202746,2
202747,2
202748,2
202749,4
202750,2
202751,2
202752,3
202753,2
202754,1
202755,3
202756,1
202757,2
202758,1
202759,2
202760,2
202761,3
202762,2
202763,2
202764,2
202765,2
202766,2
202767,2
202768,2
202769,2
202770,2
202771,2
202772,2
202773,2
202774,1
202775,2
202776,2
202777,3
202778,2
202779,2
202780,2
202781,1
202782,2
202783,2
202784,0
202785,1
202786,2
202787,3
202788,2
202789,1
202790,3
202791,2
202792,1
202793,3
202794,3
202795,4
202796,4
202797,2
202798,2
202799,3
202800,2
202801,2
202802,2
202803,2
202804,2
202805,3
202806,1
202807,4
202808,3
202809,2
202810,2
202811,2
202812,2
202813,2
202814,2
202815,3
202816,1
202817,1
202818,2
202819,2
202820,2
202821,2
202822,1
202823,1
202824,2
202825,3
202826,2
202827,2
202828,2
202829,3
202830,2
202831,3
202832,1
202833,2
202834,2
202835,1
202836,2
202837,2
202838,3
202839,2
202840,1
202841,0
202842,2
202843,3
202844,3
202845,3
202846,4
202847,2
202848,2
202849,2
202850,2
202851,3
202852,2
202853,3
202854,2
202855,3
202856,1
202857,4
202858,1
202859,1
202860,2
202861,3
202862,2
202863,2
202864,2
202865,2
202866,3
202867,2
202868,4
202869,2
202870,4
202871,2
202872,2
202873,4
202874,2
202875,3
202876,2
202877,1
202878,2
202879,4
202880,1
202881,0
202882,0
202883,2
202884,2
202885,2
202886,2
202887,2
202888,0
202889,3
202890,4
202891,2
202892,0
202893,1
202894,3
202895,2
202896,0
202897,2
202898,3
202899,3
202900,4
202901,2
202902,3
202903,3
202904,4
202905,2
202906,1
202907,2
202908,2
202909,3
202910,0
202911,3
202912,2
202913,3
202914,3
202915,2
202916,4
202917,2
202918,1
202919,3
202920,2
202921,3
202922,2
202923,2
202924,1
202925,3
202926,3
202927,2
202928,2
202929,3
202930,2
202931,2
202932,2
202933,2
202934,1
202935,2
202936,2
202937,0
202938,2
202939,2
202940,3
202941,2
202942,2
202943,2
202944,0
202945,2
202946,2
202947,2
202948,2
202949,3
202950,2
202951,2
202952,3
202953,1
202954,0
202955,2
202956,2
202957,2
202958,2
202959,2
202960,0
202961,3
202962,4
202963,2
202964,3
202965,2
202966,2
202967,2
202968,3
202969,3
202970,3
202971,3
202972,2
202973,3
202974,3
202975,2
202976,3
202977,2
202978,2
202979,3
202980,0
202981,2
202982,2
202983,4
202984,2
202985,2
202986,2
202987,2
202988,2
202989,3
202990,0
202991,3
202992,4
202993,3
202994,2
202995,4
202996,3
202997,0
202998,2
202999,1
203000,3
203001,0
203002,1
203003,1
203004,2
203005,4
203006,4
203007,2
203008,1
203009,2
203010,1
203011,3
203012,1
203013,2
203014,2
203015,4
203016,3
203017,1
203018,1
203019,3
203020,2
203021,0
203022,3
203023,3
203024,2
203025,2
203026,1
203027,2
203028,2
203029,2
203030,0
203031,2
203032,2
203033,2
203034,2
203035,2
203036,2
203037,2
203038,2
203039,0
203040,2
203041,2
203042,2
203043,3
203044,3
203045,2
203046,3
203047,2
203048,1
203049,2
203050,1
203051,2
203052,2
203053,3
203054,3
203055,3
203056,3
203057,2
203058,3
203059,2
203060,2
203061,2
203062,0
203063,3
203064,2
203065,2
203066,1
203067,1
203068,2
203069,3
203070,1
203071,2
203072,1
203073,2
203074,3
203075,4
203076,1
203077,4
203078,4
203079,2
203080,1
203081,3
203082,1
203083,2
203084,2
203085,0
203086,4
203087,2
203088,3
203089,2
203090,2
203091,2
203092,3
203093,1
203094,2
203095,2
203096,3
203097,2
203098,3
203099,2
203100,2
203101,3
203102,2
203103,0
203104,1
203105,1
203106,1
203107,1
203108,3
203109,2
203110,2
203111,3
203112,2
203113,2
203114,2
203115,3
203116,1
203117,4
203118,3
203119,3
203120,3
203121,2
203122,2
203123,2
203124,3
203125,2
203126,2
203127,4
203128,3
203129,1
203130,3
203131,1
203132,2
203133,2
203134,2
203135,0
203136,2
203137,2
203138,3
203139,1
203140,2
203141,2
203142,3
203143,2
203144,2
203145,2
203146,3
203147,3
203148,0
203149,2
203150,2
203151,2
203152,2
203153,3
203154,2
203155,3
203156,2
203157,3
203158,2
203159,3
203160,2
203161,3
203162,2
203163,2
203164,2
203165,2
203166,1
203167,2
203168,2
203169,1
203170,4
203171,1
203172,3
203173,2
203174,0
203175,2
203176,2
203177,1
203178,0
203179,0
203180,3
203181,3
203182,1
203183,2
203184,3
203185,2
203186,0
203187,2
203188,2
203189,2
203190,1
203191,1
203192,3
203193,1
203194,2
203195,1
203196,3
203197,2
203198,2
203199,2
203200,2
203201,1
203202,2
203203,2
203204,3
203205,1
203206,2
203207,2
203208,0
203209,2
203210,1
203211,2
203212,1
203213,3
203214,2
203215,2
203216,3
203217,3
203218,3
203219,2
203220,2
203221,0
203222,3
203223,2
203224,1
203225,2
203226,1
203227,2
203228,3
203229,2
203230,3
203231,3
203232,0
203233,2
203234,2
203235,2
203236,2
203237,2
203238,3
203239,2
203240,3
203241,2
203242,1
203243,2
203244,0
203245,2
203246,0
203247,3
203248,1
203249,2
203250,2
203251,2
203252,2
203253,1
203254,0
203255,2
203256,2
203257,2
203258,2
203259,4
203260,2
203261,3
203262,1
203263,2
203264,2
203265,2
203266,2
203267,3
203268,2
203269,2
203270,3
203271,2
203272,2
203273,3
203274,2
203275,0
203276,1
203277,1
203278,3
203279,2
203280,3
203281,2
203282,2
203283,4
203284,2
203285,1
203286,2
203287,1
203288,1
203289,2
203290,2
203291,3
203292,2
203293,0
203294,3
203295,1
203296,3
203297,2
203298,2
203299,2
203300,1
203301,2
203302,4
203303,3
203304,2
203305,1
203306,2
203307,2
203308,3
203309,3
203310,3
203311,3
203312,2
203313,2
203314,2
203315,2
203316,2
203317,2
203318,4
203319,3
203320,1
203321,3
203322,2
203323,3
203324,2
203325,2
203326,1
203327,0
203328,3
203329,2
203330,2
203331,2
203332,2
203333,1
203334,3
203335,2
203336,3
203337,3
203338,2
203339,2
203340,2
203341,2
203342,2
203343,1
203344,2
203345,4
203346,3
203347,1
203348,1
203349,2
203350,2
203351,2
203352,2
203353,2
203354,1
203355,2
203356,3
203357,4
203358,1
203359,1
203360,2
203361,4
203362,1
203363,1
203364,4
203365,1
203366,2
203367,3
203368,2
203369,3
203370,3
203371,2
203372,2
203373,2
203374,2
203375,3
203376,2
203377,2
203378,2
203379,3
203380,3
203381,2
203382,3
203383,3
203384,2
203385,3
203386,2
203387,1
203388,3
203389,2
203390,2
203391,2
203392,2
203393,2
203394,4
203395,2
203396,2
203397,2
203398,2
203399,2
203400,4
203401,1
203402,2
203403,2
203404,2
203405,3
203406,3
203407,1
203408,3
203409,2
203410,1
203411,2
203412,3
203413,2
203414,2
203415,2
203416,2
203417,2
203418,1
203419,1
203420,2
203421,4
203422,1
203423,0
203424,2
203425,2
203426,2
203427,1
203428,0
203429,2
203430,2
203431,0
203432,2
203433,1
203434,2
203435,2
203436,2
203437,3
203438,2
203439,3
203440,1
203441,2
203442,2
203443,2
203444,2
203445,2
203446,2
203447,2
203448,2
203449,2
203450,3
203451,3
203452,2
203453,1
203454,3
203455,2
203456,2
203457,3
203458,1
203459,0
203460,3
203461,2
203462,1
203463,1
203464,2
203465,3
203466,2
203467,3
203468,0
203469,2
203470,2
203471,2
203472,2
203473,4
203474,2
203475,4
203476,2
203477,4
203478,1
203479,0
203480,1
203481,3
203482,3
203483,2
203484,2
203485,2
203486,2
203487,2
203488,2
203489,2
203490,1
203491,4
203492,0
203493,1
203494,2
203495,1
203496,3
203497,2
203498,3
203499,2
203500,2
203501,2
203502,2
203503,2
203504,3
203505,2
203506,4
203507,2
203508,2
203509,2
203510,2
203511,1
203512,4
203513,3
203514,0
203515,0
203516,2
203517,1
203518,2
203519,2
203520,2
203521,3
203522,1
203523,2
203524,2
203525,2
203526,2
203527,2
203528,2
203529,1
203530,2
203531,1
203532,2
203533,2
203534,3
203535,2
203536,1
203537,2
203538,2
203539,3
203540,2
203541,1
203542,1
203543,2
203544,2
203545,3
203546,2
203547,2
203548,1
203549,1
203550,2
203551,4
203552,2
203553,4
203554,2
203555,0
203556,3
203557,3
203558,2
203559,3
203560,1
203561,2
203562,3
203563,3
203564,4
203565,1
203566,2
203567,1
203568,2
203569,1
203570,3
203571,1
203572,2
203573,3
203574,3
203575,1
203576,1
203577,1
203578,2
203579,2
203580,2
203581,2
203582,3
203583,2
203584,2
203585,1
203586,2
203587,3
203588,3
203589,2
203590,1
203591,0
203592,2
203593,2
203594,2
203595,2
203596,2
203597,3
203598,3
203599,2
203600,1
203601,3
203602,3
203603,2
203604,1
203605,1
203606,2
203607,4
203608,2
203609,2
203610,2
203611,0
203612,0
203613,2
203614,2
203615,1
203616,2
203617,3
203618,3
203619,1
203620,1
203621,1
203622,1
203623,1
203624,2
203625,1
203626,2
203627,2
203628,2
203629,1
203630,3
203631,2
203632,2
203633,1
203634,3
203635,2
203636,3
203637,2
203638,3
203639,2
203640,2
203641,3
203642,1
203643,1
203644,2
203645,2
203646,2
203647,1
203648,2
203649,1
203650,1
203651,1
203652,2
203653,3
203654,0
203655,2
203656,1
203657,2
203658,2
203659,3
203660,2
203661,1
203662,2
203663,2
203664,2
203665,2
203666,0
203667,4
203668,2
203669,0
203670,1
203671,3
203672,3
203673,2
203674,2
203675,2
203676,2
203677,1
203678,3
203679,3
203680,1
203681,1
203682,2
203683,2
203684,2
203685,4
203686,2
203687,2
203688,2
203689,2
203690,2
203691,2
203692,1
203693,2
203694,2
203695,4
203696,2
203697,3
203698,2
203699,2
203700,2
203701,2
203702,4
203703,1
203704,4
203705,2
203706,2
203707,2
203708,0
203709,1
203710,2
203711,1
203712,3
203713,2
203714,1
203715,1
203716,3
203717,2
203718,2
203719,2
203720,2
203721,2
203722,1
203723,2
203724,2
203725,0
203726,4
203727,3
203728,2
203729,1
203730,1
203731,2
203732,3
203733,2
203734,1
203735,1
203736,1
203737,3
203738,4
203739,3
203740,2
203741,1
203742,2
203743,2
203744,2
203745,2
203746,3
203747,2
203748,4
203749,3
203750,2
203751,1
203752,4
203753,2
203754,2
203755,2
203756,3
203757,3
203758,2
203759,1
203760,3
203761,1
203762,4
203763,3
203764,3
203765,3
203766,2
203767,2
203768,2
203769,4
203770,2
203771,2
203772,2
203773,1
203774,2
203775,2
203776,2
203777,2
203778,2
203779,2
203780,2
203781,2
203782,1
203783,0
203784,2
203785,2
203786,2
203787,2
203788,2
203789,1
203790,4
203791,2
203792,2
203793,1
203794,1
203795,2
203796,2
203797,0
203798,2
203799,2
203800,2
203801,4
203802,2
203803,2
203804,3
203805,3
203806,3
203807,2
203808,0
203809,2
203810,3
203811,0
203812,0
203813,3
203814,2
203815,4
203816,4
203817,2
203818,2
203819,2
203820,2
203821,1
203822,1
203823,4
203824,1
203825,3
203826,2
203827,3
203828,2
203829,2
203830,3
203831,3
203832,0
203833,2
203834,2
203835,3
203836,1
203837,3
203838,2
203839,2
203840,1
203841,1
203842,3
203843,4
203844,2
203845,2
203846,2
203847,3
203848,2
203849,2
203850,4
203851,2
203852,3
203853,3
203854,1
203855,2
203856,2
203857,2
203858,2
203859,3
203860,2
203861,3
203862,2
203863,3
203864,2
203865,2
203866,2
203867,1
203868,2
203869,4
203870,3
203871,2
203872,1
203873,2
203874,2
203875,4
203876,1
203877,2
203878,3
203879,0
203880,2
203881,0
203882,2
203883,2
203884,2
203885,2
203886,2
203887,3
203888,2
203889,1
203890,3
203891,3
203892,2
203893,2
203894,2
203895,2
203896,4
203897,2
203898,2
203899,2
203900,2
203901,0
203902,3
203903,2
203904,2
203905,2
203906,3
203907,4
203908,1
203909,3
203910,2
203911,3
203912,1
203913,2
203914,2
203915,2
203916,2
203917,1
203918,2
203919,2
203920,1
203921,1
203922,2
203923,0
203924,1
203925,2
203926,1
203927,2
203928,2
203929,1
203930,1
203931,3
203932,2
203933,3
203934,2
203935,2
203936,3
203937,2
203938,2
203939,2
203940,4
203941,1
203942,3
203943,3
203944,2
203945,2
203946,1
203947,2
203948,2
203949,2
203950,1
203951,3
203952,1
203953,2
203954,2
203955,2
203956,1
203957,2
203958,2
203959,2
203960,2
203961,2
203962,2
203963,2
203964,0
203965,1
203966,4
203967,2
203968,3
203969,3
203970,2
203971,1
203972,2
203973,2
203974,4
203975,3
203976,2
203977,0
203978,2
203979,2
203980,2
203981,2
203982,3
203983,2
203984,2
203985,2
203986,3
203987,3
203988,2
203989,3
203990,3
203991,1
203992,2
203993,2
203994,2
203995,2
203996,1
203997,2
203998,3
203999,3
204000,1
204001,2
204002,2
204003,3
204004,1
204005,3
204006,3
204007,3
204008,3
204009,4
204010,1
204011,2
204012,2
204013,1
204014,1
204015,1
204016,2
204017,2
204018,3
204019,3
204020,3
204021,2
204022,3
204023,2
204024,2
204025,3
204026,1
204027,2
204028,2
204029,1
204030,3
204031,2
204032,2
204033,1
204034,2
204035,3
204036,2
204037,2
204038,0
204039,2
204040,3
204041,2
204042,1
204043,1
204044,2
204045,2
204046,2
204047,2
204048,2
204049,3
204050,2
204051,4
204052,2
204053,3
204054,2
204055,2
204056,3
204057,1
204058,2
204059,3
204060,2
204061,2
204062,3
204063,2
204064,3
204065,3
204066,2
204067,2
204068,2
204069,2
204070,1
204071,2
204072,2
204073,2
204074,4
204075,3
204076,2
204077,2
204078,3
204079,3
204080,2
204081,3
204082,0
204083,2
204084,1
204085,3
204086,2
204087,2
204088,2
204089,2
204090,2
204091,3
204092,2
204093,2
204094,2
204095,3
204096,1
204097,2
204098,1
204099,2
204100,2
204101,2
204102,1
204103,2
204104,2
204105,3
204106,3
204107,0
204108,2
204109,3
204110,2
204111,2
204112,2
204113,2
204114,1
204115,3
204116,3
204117,3
204118,3
204119,2
204120,3
204121,2
204122,1
204123,1
204124,2
204125,3
204126,1
204127,2
204128,1
204129,2
204130,2
204131,1
204132,0
204133,2
204134,2
204135,1
204136,2
204137,3
204138,3
204139,1
204140,2
204141,1
204142,1
204143,4
204144,2
204145,2
204146,2
204147,2
204148,2
204149,4
204150,2
204151,2
204152,2
204153,1
204154,2
204155,1
204156,2
204157,2
204158,2
204159,1
204160,1
204161,2
204162,2
204163,2
204164,2
204165,1
204166,0
204167,2
204168,1
204169,2
204170,3
204171,2
204172,2
204173,3
204174,3
204175,1
204176,2
204177,3
204178,1
204179,2
204180,1
204181,2
204182,2
204183,2
204184,1
204185,1
204186,1
204187,1
204188,2
204189,2
204190,3
204191,1
204192,1
204193,2
204194,1
204195,1
204196,2
204197,2
204198,1
204199,1
204200,2
204201,0
204202,2
204203,2
204204,3
204205,3
204206,3
204207,2
204208,0
204209,2
204210,3
204211,3
204212,2
204213,1
204214,2
204215,2
204216,3
204217,2
204218,4
204219,2
204220,1
204221,2
204222,2
204223,1
204224,4
204225,4
204226,3
204227,2
204228,4
204229,4
204230,1
204231,2
204232,0
204233,2
204234,1
204235,1
204236,3
204237,1
204238,1
204239,3
204240,3
204241,2
204242,1
204243,2
204244,3
204245,2
204246,3
204247,2
204248,3
204249,2
204250,2
204251,2
204252,3
204253,3
204254,4
204255,2
204256,1
204257,3
204258,1
204259,1
204260,2
204261,2
204262,1
204263,2
204264,4
204265,2
204266,3
204267,3
204268,2
204269,1
204270,2
204271,2
204272,2
204273,2
204274,2
204275,2
204276,1
204277,2
204278,3
204279,3
204280,2
204281,2
204282,2
204283,3
204284,2
204285,2
204286,4
204287,2
204288,2
204289,2
204290,3
204291,2
204292,4
204293,3
204294,2
204295,3
204296,4
204297,3
204298,2
204299,2
204300,2
204301,2
204302,4
204303,0
204304,2
204305,3
204306,3
204307,2
204308,2
204309,3
204310,3
204311,0
204312,3
204313,2
204314,4
204315,3
204316,2
204317,2
204318,1
204319,3
204320,3
204321,1
204322,2
204323,2
204324,3
204325,2
204326,1
204327,2
204328,2
204329,2
204330,2
204331,0
204332,3
204333,2
204334,2
204335,2
204336,3
204337,1
204338,3
204339,1
204340,1
204341,2
204342,3
204343,1
204344,2
204345,3
204346,1
204347,1
204348,3
204349,1
204350,2
204351,2
204352,2
204353,2
204354,1
204355,3
204356,3
204357,2
204358,3
204359,1
204360,4
204361,1
204362,2
204363,2
204364,2
204365,2
204366,3
204367,2
204368,2
204369,2
204370,2
204371,0
204372,3
204373,2
204374,2
204375,2
204376,2
204377,3
204378,0
204379,0
204380,2
204381,0
204382,2
204383,3
204384,1
204385,2
204386,4
204387,2
204388,1
204389,3
204390,3
204391,1
204392,2
204393,1
204394,3
204395,2
204396,2
204397,1
204398,2
204399,3
204400,2
204401,1
204402,2
204403,2
204404,2
204405,2
204406,3
204407,2
204408,1
204409,2
204410,3
204411,0
204412,4
204413,1
204414,3
204415,4
204416,2
204417,3
204418,1
204419,2
204420,0
204421,2
204422,2
204423,2
204424,1
204425,3
204426,2
204427,1
204428,0
204429,2
204430,2
204431,2
204432,2
204433,2
204434,4
204435,2
204436,1
204437,2
204438,1
204439,2
204440,3
204441,2
204442,2
204443,2
204444,3
204445,2
204446,2
204447,1
204448,2
204449,2
204450,2
204451,2
204452,2
204453,4
204454,3
204455,3
204456,2
204457,3
204458,1
204459,2
204460,2
204461,2
204462,2
204463,1
204464,2
204465,2
204466,2
204467,1
204468,2
204469,3
204470,3
204471,2
204472,1
204473,2
204474,2
204475,2
204476,2
204477,2
204478,3
204479,2
204480,3
204481,2
204482,2
204483,3
204484,2
204485,1
204486,2
204487,1
204488,1
204489,3
204490,3
204491,3
204492,1
204493,2
204494,1
204495,2
204496,1
204497,3
204498,3
204499,2
204500,2
204501,2
204502,2
204503,2
204504,2
204505,1
204506,2
204507,2
204508,1
204509,3
204510,3
204511,2
204512,2
204513,2
204514,3
204515,2
204516,3
204517,2
204518,2
204519,2
204520,4
204521,0
204522,2
204523,2
204524,0
204525,3
204526,2
204527,2
204528,2
204529,3
204530,4
204531,2
204532,2
204533,3
204534,2
204535,3
204536,3
204537,1
204538,1
204539,2
204540,3
204541,1
204542,3
204543,2
204544,2
204545,1
204546,2
204547,2
204548,3
204549,2
204550,2
204551,1
204552,2
204553,2
204554,2
204555,2
204556,2
204557,2
204558,2
204559,2
204560,3
204561,3
204562,1
204563,2
204564,2
204565,3
204566,2
204567,3
204568,2
204569,3
204570,3
204571,2
204572,2
204573,3
204574,4
204575,2
204576,2
204577,2
204578,2
204579,4
204580,1
204581,2
204582,3
204583,2
204584,2
204585,4
204586,2
204587,2
204588,2
204589,1
204590,2
204591,2
204592,1
204593,1
204594,4
204595,4
204596,2
204597,2
204598,2
204599,4
204600,3
204601,2
204602,2
204603,2
204604,2
204605,3
204606,2
204607,4
204608,2
204609,2
204610,2
204611,2
204612,3
204613,0
204614,2
204615,2
204616,0
204617,2
204618,2
204619,4
204620,3
204621,1
204622,4
204623,2
204624,4
204625,3
204626,2
204627,3
204628,2
204629,4
204630,1
204631,2
204632,2
204633,2
204634,4
204635,2
204636,3
204637,2
204638,3
204639,2
204640,1
204641,2
204642,2
204643,1
204644,3
204645,2
204646,3
204647,3
204648,2
204649,2
204650,1
204651,1
204652,2
204653,2
204654,2
204655,2
204656,2
204657,4
204658,2
204659,1
204660,4
204661,2
204662,3
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,1
204670,1
204671,4
204672,2
204673,2
204674,1
204675,2
204676,2
204677,1
204678,3
204679,2
204680,3
204681,3
204682,2
204683,3
204684,2
204685,3
204686,2
204687,1
204688,2
204689,1
204690,2
204691,2
204692,3
204693,3
204694,1
204695,2
204696,1
204697,2
204698,0
204699,4
204700,3
204701,2
204702,3
204703,2
204704,2
204705,2
204706,1
204707,3
204708,0
204709,2
204710,3
204711,2
204712,2
204713,0
204714,3
204715,2
204716,1
204717,2
204718,2
204719,2
204720,1
204721,3
204722,2
204723,2
204724,2
204725,0
204726,3
204727,2
204728,2
204729,2
204730,2
204731,3
204732,2
204733,2
204734,1
204735,3
204736,2
204737,1
204738,2
204739,3
204740,2
204741,2
204742,2
204743,3
204744,1
204745,2
204746,0
204747,2
204748,2
204749,2
204750,1
204751,2
204752,2
204753,4
204754,2
204755,1
204756,3
204757,1
204758,3
204759,3
204760,2
204761,2
204762,1
204763,3
204764,1
204765,1
204766,2
204767,0
204768,2
204769,2
204770,1
204771,2
204772,2
204773,0
204774,3
204775,2
204776,2
204777,2
204778,3
204779,2
204780,2
204781,0
204782,0
204783,1
204784,1
204785,1
204786,3
